ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,All Saints' Day,All Saints' Day_lower,All Saints' Day_upper,Assumption Day,Assumption Day_lower,Assumption Day_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Constitution Day,Constitution Day_lower,Constitution Day_upper,Epiphany,Epiphany_lower,Epiphany_upper,Good Friday,Good Friday_lower,Good Friday_upper,Immaculate Conception,Immaculate Conception_lower,Immaculate Conception_upper,Labor Day,Labor Day_lower,Labor Day_upper,National Day,National Day_lower,National Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,holidays,holidays_lower,holidays_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,additive_terms,additive_terms_lower,additive_terms_upper,yhat
2023-01-01,21535.93127497512,-67754.47053178646,116609.25241802252,21535.93127497512,21535.93127497512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0053413430233819,0.0053413430233819,0.0053413430233819,0.0012943274964959,0.0012943274964959,0.0012943274964959,0.0040470155268859,0.0040470155268859,0.0040470155268859,0.0,0.0,0.0,21650.962071242742
2023-01-02,27398.782217012875,-68410.54557361918,121035.23267743945,27398.782217012875,27398.782217012875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038515831224775,0.0038515831224775,0.0038515831224775,-0.0006993391191693,-0.0006993391191693,-0.0006993391191693,0.0045509222416469,0.0045509222416469,0.0045509222416469,0.0,0.0,0.0,27504.31090417636
2023-01-03,33261.63315905063,-49571.94906107995,116468.39944162796,33261.63315905063,33261.63315905063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041142791965937,0.0041142791965937,0.0041142791965937,-0.0009328826298023,-0.0009328826298023,-0.0009328826298023,0.0050471618263961,0.0050471618263961,0.0050471618263961,0.0,0.0,0.0,33398.480804401646
2023-01-04,39124.48410108838,-47137.59776278231,123154.3363658388,39124.48410108838,39124.48410108838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0052588321363987,0.0052588321363987,0.0052588321363987,-0.0002763532964419,-0.0002763532964419,-0.0002763532964419,0.0055351854328406,0.0055351854328406,0.0055351854328406,0.0,0.0,0.0,39330.2331953992
2023-01-05,44987.335043126135,-39253.47090749823,129568.4589297769,44987.335043126135,44987.335043126135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0059813109360921,0.0059813109360921,0.0059813109360921,-3.356731099833522e-05,-3.356731099833522e-05,-3.356731099833522e-05,0.0060148782470904,0.0060148782470904,0.0060148782470904,0.0,0.0,0.0,45256.41828220522
2023-01-06,50850.18598516389,-43313.37657387048,136716.51519129914,50850.18598516389,50850.18598516389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0091424888,-0.0091424888,-0.0091424888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0091424888,-0.0091424888,-0.0091424888,-0.0026609280076926,-0.0026609280076926,-0.0026609280076926,-4.983770820672255e-06,-4.983770820672255e-06,-4.983770820672255e-06,0.006486544563128,0.006486544563128,0.006486544563128,0.0,0.0,0.0,50714.87730107959
2023-01-07,56713.03692720165,-29268.206411421663,144206.76903216523,56713.03692720165,56713.03692720165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0076036710723573,0.0076036710723573,0.0076036710723573,0.0006527986307412,0.0006527986307412,0.0006527986307412,0.006950872441616,0.006950872441616,0.006950872441616,0.0,0.0,0.0,57144.26420551054
2023-01-08,62575.8878692394,-24254.96828178402,153695.16730439913,62575.8878692394,62575.8878692394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008703206667614,0.008703206667614,0.008703206667614,0.0012943274964951,0.0012943274964951,0.0012943274964951,0.0074088791711188,0.0074088791711188,0.0074088791711188,0.0,0.0,0.0,63120.49875377483
2023-01-09,68438.73881127716,-20475.56070703895,156564.72355195612,68438.73881127716,68438.73881127716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0071625003270727,0.0071625003270727,0.0071625003270727,-0.0006993391191704,-0.0006993391191704,-0.0006993391191704,0.0078618394462431,0.0078618394462431,0.0078618394462431,0.0,0.0,0.0,68928.93130039738
2023-01-10,74301.5897533149,-13610.299710264488,170340.2666127838,74301.5897533149,74301.5897533149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0073783161834096,0.0073783161834096,0.0073783161834096,-0.0009328826298035,-0.0009328826298035,-0.0009328826298035,0.0083111988132132,0.0083111988132132,0.0083111988132132,0.0,0.0,0.0,74849.81037544485
2023-01-11,80164.44069535266,-9854.213681703126,164972.5726453887,80164.44069535266,80164.44069535266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008482122190802,0.008482122190802,0.008482122190802,-0.0002763532964427,-0.0002763532964427,-0.0002763532964427,0.0087584754872447,0.0087584754872447,0.0087584754872447,0.0,0.0,0.0,80844.40527668795
2023-01-12,86027.29163739042,2949.8189972205546,178300.32335747394,86027.29163739042,86027.29163739042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0091715867882647,0.0091715867882647,0.0091715867882647,-3.356731100068535e-05,-3.356731100068535e-05,-3.356731100068535e-05,0.0092051540992654,0.0092051540992654,0.0092051540992654,0.0,0.0,0.0,86816.2984088021
